chrom,bin,strand,AT31test,AT33test,AT35test,AT37test
1,600,f,1.41421,4.42434,2.3108450000000005,1.79846
1,600,r,2.7161,2.05871,2.77923,3.59597
1,1000,r,3.869920000000002,5.733825,4.090785,6.267685
1,2600,r,0.0,0.707105,0.0,0.0
1,3800,f,0.3345013043478261,0.2571290909090909,0.18446217391304348,0.0
1,4200,f,0.0,0.0,0.0,0.0
1,4600,r,0.0,1.04869,0.0,0.0
1,5000,f,1.41421,0.0,1.41421,0.0
1,5000,r,0.0,0.0,0.0,0.0
1,5400,f,0.0,0.0,0.0,1.41421
1,6200,r,1.41421,1.41421,1.41421,1.41421
1,6600,r,3.4487699999999997,4.43194,5.251823333333333,4.815605000000001
1,7000,r,4.14842,2.212765,3.7648,2.600005
1,8600,r,0.565684,0.0,0.565684,0.0
1,12200,f,0.0,0.0,0.60609,0.0
1,12200,r,0.6285377777777778,0.6285377777777778,0.565684,0.0
1,12600,f,0.141421,0.3535525,0.141421,0.424263
1,12600,r,0.7856722222222222,0.6285377777777778,0.5142581818181818,0.6285377777777778
1,13000,f,0.0,0.0,0.0,0.0
1,13800,f,0.0,0.0,0.0,0.0
1,20200,f,0.0,0.9428066666666668,0.0,0.0
1,21000,f,0.0,0.6262878947368421,0.0,0.0
1,21000,r,0.707105,0.9428066666666668,0.0,0.0
1,21400,f,0.0,0.4714033333333333,0.0,0.4714033333333333
1,21400,r,1.0606575,0.0,0.0,0.0
1,21800,f,0.3535525,0.0,1.0606575,0.0
1,22600,f,0.0,0.4714033333333333,1.41421,0.0
1,23400,f,0.0,0.0,0.0,1.41421
1,23400,r,0.0,0.0,0.0,0.0
1,23800,f,1.006459090909091,0.8379533333333334,0.3535525,0.6058281818181818
1,24200,f,3.4579122222222214,4.062636,3.123384,4.3128150000000005
1,24200,r,3.17696,3.4152050000000003,2.902375,2.848456666666667
1,24600,f,2.6027,2.19126,2.25041,2.03108
1,24600,r,1.41421,5.15981,4.31557,2.76288
1,25000,f,2.9599787500000003,4.246608571428571,2.660763333333333,3.66778875
1,25000,r,2.2817766666666666,4.34811,3.8233599999999996,2.1427325
1,25400,f,2.60638,2.29216,2.9588425000000003,2.2570650000000003
1,25800,f,2.3865025,3.108544,2.54267875,2.4248416666666666
1,26200,f,3.301718,2.587956,3.0586740000000003,2.127436
1,26200,r,2.06964,2.90475,2.7534799999999997,2.17108
1,26600,f,3.14862,3.0922475,2.26054,3.804346666666666
1,27000,f,3.0493950000000005,1.0606575,2.962288,2.1348380000000002
1,27400,f,2.01982,3.68997,5.20064,1.41421
1,27800,f,3.1399060000000003,2.935694,2.976328,3.0110099999999997
1,28200,f,3.271792,4.32081,3.2726525000000004,2.954588
1,28600,r,2.997543333333333,1.997375,2.289415,2.66431
1,29000,f,3.2293485714285715,3.0258985714285718,3.1922866666666665,2.521176
1,29000,r,3.7367925,4.6709380000000005,2.4866200000000003,4.3744774999999985
1,29400,f,3.803465,3.897971111111112,3.25377125,3.4179661111111117
1,29800,f,3.1733857142857143,1.4880233333333333,3.088214,2.500395
